transaction_id,date,product,category,region,amount
1358b4f1-d798-4b98-8a2d-636843dd8409,2023-11-05 05:15:30,SaaS License (Yearly),Accessory,EU,979.14
6f008e3b-4100-42dc-8d1b-81ae53dd2882,2025-02-12 16:05:14,Mechanical Keyboard,Accessory,NA,154.02
46ba7ad8-0984-4fa4-ba16-46be91fe80ee,2023-07-11 12:57:06,Enterprise Server,Hardware,APAC,16185.12
c6cfde17-f9fd-4505-b72b-d6f933f3e95c,2024-05-23 12:43:45,SaaS License (Yearly),Accessory,LATAM,1060.24
3f50ac72-f5e4-48ee-8d17-eb87567009b1,2025-01-15 09:01:56,HD Monitor,Accessory,LATAM,284.17
33047563-de73-497c-82f0-19fd1e8e0b3c,2024-09-03 01:40:11,USB-C Hub,Accessory,NA,47.98
d4d9dc2f-4628-4c22-b2ab-3963401e0529,2024-07-13 16:46:58,Enterprise Server,Hardware,NA,14923.95
a062e3eb-c6fd-4cd4-a7c6-c314fd0a3297,2025-09-08 13:23:29,USB-C Hub,Accessory,LATAM,44.9
7102f93f-107d-4160-a746-864914615c60,2024-02-10 16:37:48,Wireless Mouse,Accessory,NA,23.52
b2faf5c1-0a73-4c10-a4f8-3893c8c4a0e9,2023-08-21 22:34:49,SaaS License (Yearly),Accessory,EU,960.05
5e237a38-41b3-4e31-be45-513eae7c2185,2025-07-14 10:51:43,Mechanical Keyboard,Accessory,EU,147.62
6ef1169e-fc19-47cf-8d33-010dbfe05bbd,2024-04-30 23:48:09,Enterprise Server,Hardware,NA,14349.87
dd45b559-73c9-4fc5-89dc-1a69b33fab98,2023-01-12 13:03:07,Enterprise Server,Hardware,LATAM,14922.2
a6cb3dd5-fd5b-4952-9c4a-27008335774d,2025-10-12 13:34:43,SaaS License (Yearly),Accessory,NA,990.72
efa26311-11d9-41af-af3d-5c5d397c3df5,2025-05-07 17:04:51,Enterprise Server,Hardware,NA,15701.59
2380ab7f-fd60-4c52-9bb5-4d23e917891b,2025-04-28 07:51:54,Mechanical Keyboard,Accessory,EU,157.47
debb4833-f84c-4326-b1a9-bd37686eb880,2023-05-21 18:43:42,Mechanical Keyboard,Accessory,NA,153.98
e59e7d7f-46aa-4f56-8c06-e24cf6ee6bbd,2024-08-23 03:35:59,SaaS License (Yearly),Accessory,EU,1017.07
e37ffae0-a5fc-444a-8dfa-a9c4d4eb099f,2023-10-02 05:32:28,USB-C Hub,Accessory,EU,40.67
ffd1095f-8a79-4e50-85f4-bc7ea68382a9,2025-03-24 05:21:01,Ergo Chair,Accessory,NA,417.28
ad19edf4-afbf-4914-96c2-74f3539642d9,2025-11-01 07:37:16,Wireless Mouse,Accessory,LATAM,22.58
0384344b-b69e-4969-8e42-1be2a52d6aee,2023-09-18 08:37:03,SaaS License (Yearly),Accessory,LATAM,924.65
f0cab622-b2a2-4af3-964c-a110ffd22d6f,2025-08-25 03:16:33,Ergo Chair,Accessory,NA,418.05
2b940a88-9b99-4f6a-b3fb-a854c28db566,2024-07-18 19:11:13,Laptop Pro,Hardware,LATAM,1306.18
67a25dec-a83b-4656-ace7-8ee65ba08a4f,2025-12-09 22:57:19,Mechanical Keyboard,Accessory,APAC,156.27
2cee62d7-69ca-42f3-9f51-c2e427ba2bf7,2026-01-11 22:50:42,Laptop Pro,Hardware,NA,1107.68
bf3c2aca-4113-4b41-aa0b-04e29b9c0cca,2025-01-12 14:13:41,Wireless Mouse,Accessory,LATAM,24.9
efc2b1cb-44d4-405f-bfb5-d61f099c4f2b,2024-08-27 02:59:01,HD Monitor,Accessory,EU,299.46
34ca5e00-468b-46c6-9f91-d175b983f9b3,2023-07-11 00:39:57,Wireless Mouse,Accessory,APAC,22.63
583edf60-cf22-4c02-8e8d-29639aca7f59,2025-12-16 23:22:05,SaaS License (Yearly),Accessory,LATAM,942.89
b0646967-732f-4984-b178-7509bdae60f2,2023-09-04 18:51:33,Mechanical Keyboard,Accessory,APAC,141.94
dc9fd05e-77fd-4900-bbdd-89b1c92f0307,2023-02-20 16:28:52,Laptop Pro,Hardware,APAC,1293.41
ad676ff1-dd12-4cf3-abc5-7bda941bcf8c,2023-04-18 10:58:19,Ergo Chair,Accessory,NA,454.0
6901d40d-6873-4467-8a38-25d9c9b34fee,2025-07-10 06:17:26,SaaS License (Yearly),Accessory,NA,1062.68
501c49d0-0599-4f0d-b7c5-38bfdf652cfa,2025-08-07 05:20:17,Enterprise Server,Hardware,EU,16097.68
cfe3848c-de89-4bf6-b2a1-aad3b48cdbd2,2025-08-02 08:20:24,SaaS License (Yearly),Accessory,NA,1092.93
4098f441-6570-4e3f-a847-f99a5099e518,2025-06-25 16:54:02,Mechanical Keyboard,Accessory,APAC,150.61
44272f28-b20b-42cc-add5-daf648a56691,2024-03-06 07:31:46,USB-C Hub,Accessory,LATAM,45.46
cdca57a4-6ddc-4ee5-a639-fbbac87fdfac,2025-10-01 23:13:44,Wireless Mouse,Accessory,APAC,23.36
dd8044dc-8a7f-4da3-b54a-4bf7b288ed7a,2024-05-08 06:33:01,Ergo Chair,Accessory,EU,419.81
f5c8cd35-6c8d-4abc-a853-33369b4325af,2025-10-23 22:47:43,USB-C Hub,Accessory,LATAM,46.91
e322397b-d9a2-4b3c-a85d-f6f6e8819d9f,2023-02-07 01:40:22,Wireless Mouse,Accessory,NA,24.62
e4bbc386-ed2e-4d5b-a062-0ad6a978ebf4,2023-01-02 23:12:55,Mechanical Keyboard,Accessory,APAC,151.66
300504da-804c-4f82-b465-92b580e320b1,2023-03-05 22:09:55,SaaS License (Yearly),Accessory,EU,1017.53
11f472f8-d951-48ea-bfc6-28a418ba712b,2025-12-21 23:29:33,Mechanical Keyboard,Accessory,APAC,135.69
8c66ffc0-d139-4d6b-b4fa-d6f3cf883206,2023-03-18 12:20:30,HD Monitor,Accessory,APAC,284.07
efbff929-140e-4248-b1e6-5a453a5d435d,2024-06-23 17:01:54,SaaS License (Yearly),Accessory,APAC,1037.21
53fea812-6292-46f9-80ec-81c883aa43d4,2026-02-06 21:01:00,SaaS License (Yearly),Accessory,NA,1002.49
39035170-c031-40e4-a14d-ecc60b21ded8,2024-11-14 06:30:53,Mechanical Keyboard,Accessory,EU,145.92
ecdabf24-0089-43fb-9507-604729133bd3,2025-08-24 09:37:33,Enterprise Server,Hardware,LATAM,13713.2
533c2059-9e32-46c2-96c5-57e30637087e,2025-08-03 13:04:41,Laptop Pro,Hardware,NA,1136.17
ceedff8f-6469-4a13-93ae-5160286c8cc9,2025-12-10 09:15:16,USB-C Hub,Accessory,NA,40.86
8e857b4e-d963-4ea3-b4a2-bc8aabe9698f,2023-03-19 22:27:00,Ergo Chair,Accessory,EU,485.3
7613a8ea-dd36-4e9b-83e0-67e75eddd70b,2024-03-18 15:42:29,Ergo Chair,Accessory,LATAM,417.46
ffa4ac04-b03d-4359-aae4-baefc5db16e1,2024-03-16 00:00:53,Wireless Mouse,Accessory,APAC,26.19
90742fef-7950-4ab1-a75a-4d87850b371a,2024-05-30 01:47:02,Ergo Chair,Accessory,EU,417.48
cc16521b-cf28-4d21-87dc-4a11e176c67c,2024-09-19 05:13:34,Mechanical Keyboard,Accessory,NA,158.53
748b5a37-90f2-46c0-88b7-6193e3d45b51,2024-11-15 10:35:22,Laptop Pro,Hardware,NA,1211.66
ac641e7c-04fb-447b-afb8-f4b7a1fe6eeb,2023-02-09 14:59:00,Mechanical Keyboard,Accessory,APAC,157.3
0cb2e1b3-e5e8-4b32-b7cb-4c4bedf867ea,2025-02-11 14:12:49,Ergo Chair,Accessory,APAC,424.2
ecd93bff-095c-43a0-8427-a8ced3b5a422,2025-06-12 12:23:08,SaaS License (Yearly),Accessory,EU,1084.14
ded2e709-0b5a-4f90-b135-0e90b2e77444,2023-07-25 21:08:33,SaaS License (Yearly),Accessory,NA,1033.07
a3ffcb47-58d4-45ae-8cd6-49242276644b,2025-10-15 06:34:28,Mechanical Keyboard,Accessory,APAC,138.18
83f80572-2d8a-4dd6-9e3d-930ca0ee0ce8,2023-03-11 10:01:29,USB-C Hub,Accessory,EU,48.94
d3d64a7c-d6fb-4acf-a5fd-c35edb99dc64,2023-06-03 07:59:25,HD Monitor,Accessory,APAC,278.99
4f4468db-fe26-4429-887d-631fcd820a13,2023-09-10 05:21:04,HD Monitor,Accessory,APAC,279.32
91a3be44-97f6-488f-b67d-65636b93057a,2024-05-29 17:22:46,SaaS License (Yearly),Accessory,NA,998.94
950fbdc3-7354-43ac-a5af-cd734886b6b4,2026-02-05 10:19:00,Ergo Chair,Accessory,EU,447.46
29baaf51-bbe5-400b-82c1-05b614f354f1,2025-10-15 07:45:58,HD Monitor,Accessory,APAC,326.77
ebc205d3-9d27-46a2-92d7-4b6f503925c4,2024-11-04 14:54:31,Wireless Mouse,Accessory,NA,23.75
773d7ab7-b989-4789-9c4a-23f497eef6f0,2023-10-05 12:02:24,Enterprise Server,Hardware,LATAM,13569.19
c2aeb577-6502-4539-8682-6e942b82281c,2025-03-27 05:04:54,Enterprise Server,Hardware,APAC,16488.93
a75c0e52-8080-4724-9d3f-ff37fda82b63,2023-07-18 20:45:58,Enterprise Server,Hardware,LATAM,14989.96
47a59df4-7425-4b38-9e32-1da6e9e8a24f,2023-01-19 12:56:58,Laptop Pro,Hardware,LATAM,1304.0
d5291a39-9676-40a1-b29d-4dcf79edc124,2023-02-28 18:56:23,Ergo Chair,Accessory,APAC,422.06
a57257ed-831c-4236-8ddc-9e1f0c0f8949,2024-12-05 18:40:59,Wireless Mouse,Accessory,EU,25.13
a755562b-efa5-4cf7-9713-3a0f6d729615,2023-09-30 00:54:59,Wireless Mouse,Accessory,EU,26.61
169ee3ea-c2bd-43ce-b64a-cb18dc8992a8,2024-09-26 10:55:22,HD Monitor,Accessory,APAC,284.51
c28f6609-ca00-4f7f-8241-bff85d5372ba,2024-05-16 14:43:25,SaaS License (Yearly),Accessory,EU,1078.98
0273d553-e1d4-4349-8f62-d72c1326a7ea,2024-12-15 10:36:10,SaaS License (Yearly),Accessory,EU,952.74
218518f5-b867-4a88-bcb2-120bc91e3407,2024-02-06 01:26:29,Mechanical Keyboard,Accessory,APAC,152.27
95696d95-c497-4c00-8e2a-6e87f0aa7b40,2024-05-03 07:59:46,Wireless Mouse,Accessory,NA,23.95
771c22af-6052-4885-a5b8-e30efdb8658a,2024-02-27 09:41:32,Mechanical Keyboard,Accessory,LATAM,147.43
f3ec4e29-01fb-410a-a52c-efd69b7ec766,2026-02-01 03:33:11,Enterprise Server,Hardware,APAC,15189.12
879bc6ed-f3fc-47b8-9370-5e8089feae15,2025-03-12 07:18:04,Enterprise Server,Hardware,APAC,14211.56
5f2b9e5b-3f71-4552-bb49-00a3b9812fdf,2023-03-02 16:36:52,Mechanical Keyboard,Accessory,APAC,143.84
f0b83072-21bd-4b90-9ef8-b3026b6a9d48,2025-01-01 06:33:24,Ergo Chair,Accessory,EU,478.42
208a7d62-ee58-46e0-991f-25b3a33c27e1,2025-01-06 21:22:24,SaaS License (Yearly),Accessory,NA,1047.93
99544736-4208-4f7a-b75b-697c81ae8658,2023-02-28 09:28:43,USB-C Hub,Accessory,EU,41.34
c3aede96-023c-46d8-8618-4d46360c6b6b,2025-04-10 17:17:22,Ergo Chair,Accessory,APAC,470.33
4e956db8-d9d6-4e2a-9db3-145dd8c72d46,2025-05-18 00:00:32,Laptop Pro,Hardware,NA,1242.85
a81c019b-ee5c-47e7-acda-8c8f47f3b671,2024-01-15 23:52:15,Enterprise Server,Hardware,APAC,13589.43
b45c028a-5b09-4776-8f3a-8b468dec1848,2024-01-24 02:23:55,HD Monitor,Accessory,APAC,297.95
71effb21-4f46-404d-929f-b034ab64d920,2023-05-31 06:14:04,Laptop Pro,Hardware,EU,1281.19
55478a61-d96b-4c47-b15f-6e50c50fa687,2024-06-18 07:37:47,SaaS License (Yearly),Accessory,APAC,909.84
9fdcdadc-a89c-45f3-9f77-6540246c10a9,2024-10-24 05:54:45,Enterprise Server,Hardware,APAC,15127.71
ed821a64-9e72-4564-9560-87b969b722f3,2024-07-21 17:58:51,Wireless Mouse,Accessory,NA,23.37
54cc3a23-8270-4b96-84a8-986f0e5130ee,2023-05-30 06:49:08,Enterprise Server,Hardware,APAC,15685.8
0978fb79-0e71-4445-a38b-b7b91ee8f205,2025-05-27 18:21:12,Ergo Chair,Accessory,LATAM,492.91
86d4de05-1f3e-43fe-9683-2db6ef8783c6,2026-01-21 17:05:22,SaaS License (Yearly),Accessory,APAC,969.68
4b586a28-f480-4134-b1ea-a16593b3c632,2025-06-23 05:10:08,Mechanical Keyboard,Accessory,EU,141.64
bc2a5d07-a946-4d27-b495-dd5df67ca07e,2024-04-15 16:07:40,Laptop Pro,Hardware,NA,1110.37
2fdb7a86-d535-4926-8c5b-cec41cc477e2,2023-10-29 22:58:21,Mechanical Keyboard,Accessory,APAC,159.65
996166e8-ac80-4faa-95b2-29c43e4aeeb6,2024-02-07 04:50:38,Ergo Chair,Accessory,EU,453.13
cc9f9774-2bc8-479b-a881-132b741cab18,2024-07-08 19:14:09,Ergo Chair,Accessory,EU,479.11
557b1265-e4d7-4265-918d-e0d09246d0c8,2024-03-29 12:51:53,Laptop Pro,Hardware,APAC,1226.73
124c4730-5ebd-45f5-b614-f69de0a2a1fc,2025-01-07 06:42:48,HD Monitor,Accessory,APAC,309.96
b99ab0ef-3697-4670-8ace-5332da4205e4,2024-10-22 07:18:45,Ergo Chair,Accessory,EU,415.5
39cde8bb-fd03-4b0d-8685-9f0768cbffa7,2023-04-16 17:53:23,SaaS License (Yearly),Accessory,NA,911.33
e3bcfe86-a3cb-4ea2-b95f-8783598fe36f,2023-06-15 14:13:52,SaaS License (Yearly),Accessory,LATAM,920.87
2167655e-a663-4486-8ff0-ddd231ee890b,2025-09-19 00:19:43,Wireless Mouse,Accessory,APAC,27.16
ca45fcce-3f69-44fb-8958-6eeed9ce5a37,2023-02-09 02:56:03,Ergo Chair,Accessory,NA,440.89
0ed6ff59-8bbe-4e2a-b40e-f78297c145d8,2024-08-03 21:22:29,Ergo Chair,Accessory,LATAM,486.1
46e5ccb2-d4b2-408c-b8c0-9fafb1f1240a,2026-02-03 03:34:47,Mechanical Keyboard,Accessory,LATAM,142.73
1543fe4f-eff2-42fd-baa5-b820d82fc3dd,2024-12-08 04:41:12,Wireless Mouse,Accessory,EU,27.25
bab09357-a700-4133-86b9-d4adb34df5e2,2023-09-02 10:54:18,Mechanical Keyboard,Accessory,LATAM,152.38
f92263e4-0822-4ed4-a49b-336ef4c9f4e5,2025-01-29 00:40:00,Wireless Mouse,Accessory,APAC,24.31
53f5d08c-d021-4bc4-b1c4-542781007089,2024-07-07 16:06:46,Laptop Pro,Hardware,NA,1280.57
7f9f789c-1521-425d-9395-080ef7cbbab7,2026-02-12 04:15:07,Enterprise Server,Hardware,NA,13824.11
6248377b-fa7c-4af7-81b4-f0bcaeed8dce,2024-12-16 11:39:27,USB-C Hub,Accessory,APAC,42.4
93d903ec-0ea6-435f-b5c7-fab69e1fe76a,2025-07-12 12:17:08,SaaS License (Yearly),Accessory,APAC,902.52
0d7036eb-688f-42bb-aae5-8c9b1afa15c5,2024-08-14 06:12:35,HD Monitor,Accessory,NA,289.42
da3d7c29-13e4-4ea9-b94e-0022c36ccaba,2025-04-04 01:36:00,Laptop Pro,Hardware,NA,1155.1
275d7dd2-62b7-468d-81ba-d52434d87eb7,2024-02-01 00:46:11,USB-C Hub,Accessory,APAC,42.44
7f8dc6c8-35d2-4ada-a8ef-001fef56a08a,2023-02-13 04:04:53,Ergo Chair,Accessory,EU,461.22
ec912bb5-f24e-4d51-b5c3-e7d9ea81673e,2025-11-23 17:33:41,Laptop Pro,Hardware,NA,1161.01
ed4d4ce5-b9ae-441f-abec-bb413b966b1c,2023-09-05 05:12:40,SaaS License (Yearly),Accessory,EU,907.96
85689651-43bd-42a8-b247-c075035ff953,2025-05-19 17:43:51,Laptop Pro,Hardware,LATAM,1257.23
5f3a3f54-886a-4d18-98b0-e400754bc2d3,2026-01-22 10:35:06,USB-C Hub,Accessory,APAC,45.99
65cf697e-1dcd-4210-be44-02115109d400,2025-04-23 00:06:28,USB-C Hub,Accessory,LATAM,48.05
8545d205-b164-4e5f-982c-ec3dd61c3260,2025-12-27 10:22:51,Ergo Chair,Accessory,APAC,450.32
0584b581-0f1f-48c9-97df-de4b9c852af5,2025-07-13 12:56:42,Mechanical Keyboard,Accessory,LATAM,154.95
007d0de7-f72a-4dc9-a60b-604ba01c1235,2023-01-03 21:04:48,Laptop Pro,Hardware,LATAM,1242.22
501d88bb-cccd-4be1-833d-638954851cfc,2023-07-11 19:58:30,HD Monitor,Accessory,EU,282.91
a4555c0e-0021-4840-b4f7-4e54f2afd7e5,2023-04-24 17:07:59,HD Monitor,Accessory,EU,32031.0
44e9fb13-ffe7-44ea-bb64-4e7438fdb712,2024-11-21 08:33:45,Laptop Pro,Hardware,NA,1265.57
8a1697d0-0574-4b8f-a4a2-f02c28bafb02,2024-09-04 00:02:36,Mechanical Keyboard,Accessory,LATAM,139.62
d8681236-71b4-47a2-a440-a55ca9981999,2024-11-27 17:16:07,SaaS License (Yearly),Accessory,EU,935.06
a428ca10-2a4f-4e85-9c49-9b75495db35c,2025-10-22 18:30:23,Wireless Mouse,Accessory,EU,24.01
5062ed5e-62c2-4ffa-8e30-128b6a02a30a,2024-09-15 09:08:34,Wireless Mouse,Accessory,NA,27.35
74d39e41-3070-45d6-9933-bcb0a8350b9d,2023-10-12 09:10:02,SaaS License (Yearly),Accessory,EU,1002.78
b7b9ad18-da34-41b3-ba78-7bbfc6f62f5a,2024-04-04 23:51:10,Ergo Chair,Accessory,LATAM,432.54
e49b9ec5-9188-4ffa-8c4b-0fafb1036155,2025-02-24 13:56:45,Enterprise Server,Hardware,EU,15951.74
45f58d9c-d1ed-43af-a191-6d3fc4127295,2025-08-16 11:23:09,HD Monitor,Accessory,EU,280.12
7e600528-1fdc-4bdf-8e85-b60c4fca3bf4,2025-11-25 03:28:22,Mechanical Keyboard,Accessory,NA,142.65
8d33a052-73ff-483a-8ebd-6677ca1d68a3,2025-10-11 05:24:21,Wireless Mouse,Accessory,LATAM,26.35
5bfa06ee-6958-4202-adb5-8bb20f469942,2023-01-05 04:10:34,HD Monitor,Accessory,APAC,314.98
3c821708-7309-4307-832f-cb8d156d2c1d,2023-03-09 11:35:44,Laptop Pro,Hardware,NA,1318.55
cb2071a2-eef2-4ef1-a11b-519463f27263,2023-06-25 20:28:24,Mechanical Keyboard,Accessory,LATAM,151.99
452c1aeb-a1cb-45e1-8fde-bdf5eca66f30,2023-09-17 11:52:34,Wireless Mouse,Accessory,EU,26.27
1d0ba2e8-2638-4c5f-9967-520955154df2,2023-10-13 21:18:33,Enterprise Server,Hardware,NA,16496.72
292164b1-7216-4696-b5d4-24c8bc080dcf,2023-06-22 19:20:49,Wireless Mouse,Accessory,NA,24.23
42728d85-a378-4643-ac08-cfa8f38a5e01,2024-02-06 11:14:01,Enterprise Server,Hardware,NA,15334.16
4aac4280-4d88-47ed-b877-1e48f7fec49d,2023-06-08 00:24:30,Ergo Chair,Accessory,LATAM,421.72
653164db-a4ce-4c55-b024-b8e2a229965d,2025-06-25 07:04:03,Wireless Mouse,Accessory,NA,24.78
5558acb6-7cba-4eff-a1f3-be4684a5aba1,2025-10-06 19:46:10,Mechanical Keyboard,Accessory,EU,141.32
ad64d9c7-fe38-4a1b-95d8-eb94a96155d3,2025-05-23 14:53:57,Mechanical Keyboard,Accessory,APAC,159.75
70599500-7b0c-4e2a-8e02-3b2054e57ba2,2024-10-02 15:19:37,Enterprise Server,Hardware,NA,14332.89
fe91e879-900b-465d-9a99-e5cc4a74e5b3,2023-04-13 04:38:57,HD Monitor,Accessory,APAC,315.76
c7fcad14-d9c9-4976-9c92-eddfb7d18501,2023-07-18 17:52:42,USB-C Hub,Accessory,LATAM,48.07
07a176ec-2b15-4604-85ce-1b2975849948,2025-05-03 13:46:29,Ergo Chair,Accessory,EU,455.52
883b9644-1ffa-40ef-9b07-069b774c3a5b,2024-07-01 03:13:14,Enterprise Server,Hardware,NA,15115.32
9232f0a1-3cc2-456d-bb0c-943afd7441c4,2024-02-09 05:12:11,Wireless Mouse,Accessory,NA,22.66
ec3e4eea-6dc8-4392-b475-7e5642fc96c8,2023-10-20 09:13:06,HD Monitor,Accessory,NA,309.31
321aac9a-8603-4fbe-9fed-600a41d5335e,2026-01-18 08:10:52,Wireless Mouse,Accessory,EU,24.11
219ebd46-4815-46d1-87ef-efa622f6b69c,2024-04-23 10:33:42,Ergo Chair,Accessory,APAC,412.53
eab03a1c-b7aa-4788-a2f5-11520703b382,2023-12-23 12:13:35,HD Monitor,Accessory,EU,324.7
6a9df2f8-18cb-4b5c-bdf3-befa1e932b49,2024-08-09 21:58:30,Enterprise Server,Hardware,NA,14530.19
2ca0bb63-b2d7-40f1-be46-077e59614455,2024-03-13 12:01:36,Mechanical Keyboard,Accessory,APAC,138.9
378958a3-2207-4a53-a3f0-ca9668de0dc8,2024-09-11 22:21:58,Laptop Pro,Hardware,NA,1233.42
e58a08f3-a94b-449e-93b3-6f0141a2f6ef,2023-05-24 17:37:30,USB-C Hub,Accessory,NA,45.28
8364f789-6aa0-48c1-ba3b-97eaa7d24f91,2023-01-27 20:30:09,SaaS License (Yearly),Accessory,LATAM,1059.85
e87fc808-701c-4fa4-96a5-d48688184d65,2025-07-29 06:48:33,Laptop Pro,Hardware,EU,1139.05
21496a13-01aa-400d-ab02-e277c9367f7b,2025-10-28 23:46:42,USB-C Hub,Accessory,EU,43.45
ceb22505-2635-4c1a-ab9d-2f464100076f,2024-04-09 16:52:35,Enterprise Server,Hardware,APAC,15418.81
60f2b132-9ce1-457d-b1fe-78338ff46e59,2024-08-27 19:14:30,SaaS License (Yearly),Accessory,NA,953.17
04bb8ae5-d49f-41d6-89c6-e351e4d76d7e,2025-09-14 05:18:27,Laptop Pro,Hardware,NA,1293.28
c73e98c8-6475-43d1-a1d0-e1f1a71b648d,2024-11-07 10:59:36,Wireless Mouse,Accessory,APAC,25.77
6334bc16-f24e-4ac5-b9df-7827d03ab521,2024-09-24 00:04:26,Enterprise Server,Hardware,APAC,1509287.0
b7ee9fe9-2895-4795-aec4-f9d06c4feec5,2025-10-27 16:32:27,Ergo Chair,Accessory,EU,485.8
88ad2933-0b81-432f-930f-43f14b3dde81,2023-10-11 02:27:12,Wireless Mouse,Accessory,LATAM,24.52
11ed70fb-78ce-49d0-9483-13a5f5d2fcc0,2025-09-17 23:53:29,Laptop Pro,Hardware,EU,1303.88
8e0a8745-d4f1-411f-ae0f-c4a1e1cfad63,2023-10-21 11:01:48,Wireless Mouse,Accessory,NA,25.56
c18448d3-05b8-4d2f-b63f-7b9c7593361e,2023-10-31 13:00:00,SaaS License (Yearly),Accessory,EU,1025.14
d6cfc809-986c-4145-b6d1-2ed0a36ca0a5,2025-10-08 23:39:27,Enterprise Server,Hardware,NA,15565.93
ec68d7ca-355c-477e-8647-04b5f7b99830,2024-09-01 15:40:50,Ergo Chair,Accessory,LATAM,419.25
b0e4fd6f-d906-451c-bb43-3d048973a495,2025-07-29 00:25:09,SaaS License (Yearly),Accessory,NA,940.96
ba853da0-5b1e-429e-855b-93d19fbabf5c,2025-05-19 15:31:06,Wireless Mouse,Accessory,NA,23.37
83033277-dfe4-4157-8fd5-6e7fb702774a,2023-10-05 07:29:24,Ergo Chair,Accessory,EU,432.62
14163d77-d8ee-4875-9435-1399a22b889b,2024-08-26 18:01:08,Mechanical Keyboard,Accessory,EU,158.93
f1d9e4b2-91fe-413b-a4c1-264b875687b4,2025-02-22 15:05:30,USB-C Hub,Accessory,EU,44.28
37f24042-d324-454f-9952-d855273ac744,2023-07-30 14:58:17,USB-C Hub,Accessory,NA,43.51
f48ed212-15bc-439f-86b8-eb12f78a3fbf,2023-05-09 19:55:06,Laptop Pro,Hardware,NA,1260.35
b0ea50c8-4b68-4c80-843d-5b7715bfa58b,2025-05-08 03:19:27,Wireless Mouse,Accessory,NA,22.91
9e5292c6-e5f6-4b9c-958c-be87e04a6592,2024-05-03 12:53:08,Ergo Chair,Accessory,NA,446.49
5aad090f-5afd-4ea6-a342-1afcec7c3496,2024-07-10 16:32:49,Enterprise Server,Hardware,NA,14154.16
a5658df2-3be5-49fa-84d3-9d3ccb9ef15e,2025-07-16 21:46:24,Wireless Mouse,Accessory,LATAM,22.81
7918964a-8bb3-4f93-b270-58090499e38b,2025-09-17 04:25:17,Ergo Chair,Accessory,NA,417.97
80809579-f6b5-4fb0-8961-90c47638f7ac,2023-04-09 01:40:48,Wireless Mouse,Accessory,NA,27.23
e79df11b-526a-4803-ac87-efffbcf0247c,2024-07-27 23:28:35,Enterprise Server,Hardware,EU,14473.34
1b46f47c-9b7b-458c-a047-7bd49e4c1092,2023-08-27 15:29:26,USB-C Hub,Accessory,EU,43.91
d0bb6ad8-3cfb-4496-84b2-e76388db5c81,2023-10-08 21:58:15,Enterprise Server,Hardware,NA,15252.69
2997d06e-96fa-47a8-9c2a-4e8276f00fe7,2023-06-02 11:58:07,Mechanical Keyboard,Accessory,LATAM,157.25
5a7b74b0-4548-4d6a-9542-03fc29c8c3ed,2023-01-29 05:03:22,SaaS License (Yearly),Accessory,NA,956.24
e706cde8-3d70-4a7f-8380-05febeb20654,2026-01-05 15:07:35,USB-C Hub,Accessory,LATAM,49.44
bbaefc37-062b-455b-960b-aca58c5ed347,2025-07-16 13:00:07,Mechanical Keyboard,Accessory,APAC,149.04
59027375-0298-4159-86cb-bb452439fb1e,2025-12-13 03:59:51,Laptop Pro,Hardware,NA,1250.14
d5d460c6-270c-420d-94f3-44c3bd5ab4a5,2023-03-14 20:43:11,HD Monitor,Accessory,LATAM,303.52
ad58f400-7028-4ecf-b38d-e687851841c3,2024-03-02 19:06:33,Enterprise Server,Hardware,APAC,16165.58
08e56249-25ac-4bca-80dc-ca6b591ae024,2023-03-22 02:53:02,Ergo Chair,Accessory,LATAM,420.31
6b331a48-d432-4240-964d-678ae08b49b4,2024-03-18 08:23:55,Laptop Pro,Hardware,LATAM,1197.04
cef7fab6-dc7b-4b76-b755-9150e7f95d0c,2024-04-23 08:52:59,Enterprise Server,Hardware,NA,14617.6
ec7072ba-7a46-45b7-8c1a-7d017c220270,2025-06-01 05:31:02,SaaS License (Yearly),Accessory,NA,945.63
d34d03ca-5955-460f-a870-c30309ca1841,2023-07-01 17:23:22,HD Monitor,Accessory,APAC,270.72
b81045e3-59ef-4364-b35d-1773a11e7abd,2025-11-09 05:32:09,SaaS License (Yearly),Accessory,APAC,985.9
e9f93bcd-d7f8-435b-bb91-5b472fc3e578,2023-12-07 08:45:43,SaaS License (Yearly),Accessory,EU,930.27
0907643f-42f9-4922-a919-89b33d1d9a8e,2025-05-02 20:14:44,Ergo Chair,Accessory,APAC,494.07
de08d2a6-b51f-4bed-86bd-e115cdd96f4d,2025-12-21 09:28:11,SaaS License (Yearly),Accessory,NA,1006.16
72cc02d1-60dd-4e46-b4e8-03afdfda3722,2024-12-08 23:10:08,SaaS License (Yearly),Accessory,LATAM,1014.51
11c994a5-77d0-4431-b9af-ce27ca66e74c,2025-04-14 10:41:54,Wireless Mouse,Accessory,APAC,22.84
82fb7e99-ea17-42ab-871a-36084f7e55a3,2023-10-12 20:47:44,Enterprise Server,Hardware,LATAM,14538.12
62604f0e-efb2-4eda-a917-b22d07e42958,2025-01-12 02:36:43,Ergo Chair,Accessory,APAC,457.1
f7f8aa00-6ea0-4209-9ce0-2ac0d2d13684,2025-03-30 05:40:06,SaaS License (Yearly),Accessory,APAC,1084.16
26ad7d57-9e5c-423b-96d1-5a3309cee4f2,2024-04-01 13:59:02,Ergo Chair,Accessory,APAC,424.71
